S17176_1:101		Capture_1:201		Capture_2:202		Capture_3:203		Capture_4:204		Capture_5:205		Capture_6:206		Capture_7:207		Capture_8:208		Capture_9:209		Capture_10:210		Capture_11:211		Capture_12:212		Capture_13:213		
477.941	0	477.941	1	477.941	0	477.941	8	477.941	2	477.941	0	477.941	2	477.941	0	477.941	-2	477.941	0	477.941	-1	477.941	0	477.941	2	477.941	1	
478.411	-4	478.411	-2	478.411	-1	478.411	-3	478.411	-3	478.411	-1	478.411	0	478.411	-2	478.411	-2	478.411	-3	478.411	1	478.411	0	478.411	-3	478.411	-4	
478.882	0	478.882	-5	478.882	-6	478.882	-5	478.882	-5	478.882	-5	478.882	-6	478.882	-1	478.882	-6	478.882	-7	478.882	-3	478.882	-5	478.882	-5	478.882	-6	
479.353	1	479.353	5	479.353	-5	479.353	-2	479.353	-3	479.353	-1	479.353	-1	479.353	3	479.353	1	479.353	0	479.353	0	479.353	1	479.353	-4	479.353	-1	
479.823	0	479.823	2	479.823	-3	479.823	0	479.823	-1	479.823	3	479.823	4	479.823	-3	479.823	2	479.823	3	479.823	-3	479.823	3	479.823	2	479.823	2	
480.294	-3	480.294	1	480.294	0	480.294	0	480.294	-2	480.294	-4	480.294	-2	480.294	-2	480.294	1	480.294	-6	480.294	-4	480.294	-3	480.294	-5	480.294	-8	
480.765	-2	480.765	-1	480.765	4	480.765	-1	480.765	-5	480.765	-4	480.765	-3	480.765	4	480.765	1	480.765	-1	480.765	3	480.765	-3	480.765	-4	480.765	0	
481.236	0	481.236	0	481.236	-2	481.236	-2	481.236	1	481.236	2	481.236	2	481.236	0	481.236	-1	481.236	-2	481.236	-2	481.236	-2	481.236	0	481.236	5	
481.707	0	481.707	-1	481.707	-2	481.707	0	481.707	0	481.707	2	481.707	-5	481.707	-3	481.707	1	481.707	0	481.707	3	481.707	-2	481.707	-1	481.707	-2	
482.178	0	482.178	-4	482.178	2	482.178	3	482.178	0	482.178	-4	482.178	1	482.178	1	482.178	1	482.178	0	482.178	-1	482.178	-2	482.178	0	482.178	-1	
482.649	3	482.649	2	482.649	0	482.649	-3	482.649	-2	482.649	3	482.649	-1	482.649	0	482.649	1	482.649	-1	482.649	-2	482.649	-1	482.649	-1	482.649	2	
483.12	0	483.12	6	483.12	0	483.12	-1	483.12	2	483.12	3	483.12	2	483.12	2	483.12	0	483.12	1	483.12	0	483.12	4	483.12	-2	483.12	0	
483.591	-4	483.591	2	483.591	-1	483.591	1	483.591	1	483.591	2	483.591	-1	483.591	-1	483.591	0	483.591	-2	483.591	-3	483.591	-2	483.591	0	483.591	-3	
484.062	-1	484.062	1	484.062	-1	484.062	4	484.062	1	484.062	1	484.062	-1	484.062	-1	484.062	1	484.062	-2	484.062	3	484.062	-3	484.062	3	484.062	-1	
484.533	2	484.533	2	484.533	1	484.533	1	484.533	-2	484.533	0	484.533	2	484.533	1	484.533	-2	484.533	2	484.533	5	484.533	-1	484.533	4	484.533	1	
485.005	0.5	485.005	-1	485.005	-2.5	485.005	-2.5	485.005	-2.5	485.005	-3.5	485.005	-3.5	485.005	-2.5	485.005	-2	485.005	-0.5	485.005	-0.5	485.005	-2	485.005	-3	485.005	-1.5	
485.476	-1	485.476	-4	485.476	-6	485.476	-6	485.476	-3	485.476	-7	485.476	-9	485.476	-6	485.476	-2	485.476	-3	485.476	-6	485.476	-3	485.476	-10	485.476	-4	
485.948	-2	485.948	0	485.948	3	485.948	1	485.948	4	485.948	3	485.948	1	485.948	-5	485.948	1	485.948	4	485.948	4	485.948	-2	485.948	-3	485.948	0	
486.419	-2	486.419	-2	486.419	1	486.419	-1	486.419	1	486.419	-2	486.419	1	486.419	3	486.419	-3	486.419	-3	486.419	2	486.419	0	486.419	1	486.419	2	
486.891	2	486.891	-2	486.891	-2	486.891	2	486.891	4	486.891	-2	486.891	0	486.891	3	486.891	3	486.891	-1	486.891	0	486.891	1	486.891	3	486.891	0	
487.362	-1	487.362	2	487.362	0	487.362	4	487.362	2	487.362	-2	487.362	0	487.362	-2	487.362	1	487.362	-1	487.362	1	487.362	0	487.362	-2	487.362	1	
487.834	2	487.834	5	487.834	2	487.834	1	487.834	-1	487.834	2	487.834	4	487.834	0	487.834	0	487.834	1	487.834	4	487.834	2	487.834	1	487.834	2	
488.306	1	488.306	2	488.306	3	488.306	5	488.306	-5	488.306	4	488.306	5	488.306	1	488.306	1	488.306	1	488.306	0	488.306	2	488.306	0	488.306	2	
488.777	1	488.777	3	488.777	-2	488.777	-3	488.777	1	488.777	5	488.777	-1	488.777	-1	488.777	5	488.777	-1	488.777	1	488.777	1	488.777	1	488.777	0	
489.249	-1	489.249	-1	489.249	-6	489.249	-2	489.249	-1	489.249	0	489.249	-4	489.249	-1	489.249	-3	489.249	-1	489.249	-2	489.249	1	489.249	-5	489.249	-3	
489.721	0	489.721	2	489.721	-1	489.721	1	489.721	1	489.721	-2	489.721	1	489.721	0	489.721	4	489.721	2	489.721	4	489.721	-1	489.721	2	489.721	2	
490.193	3	490.193	3	490.193	7	490.193	2	490.193	2	490.193	3	490.193	0	490.193	2	490.193	6	490.193	-1	490.193	4	490.193	3	490.193	1	490.193	3	
490.665	2	490.665	0	490.665	0	490.665	0	490.665	5	490.665	1	490.665	2	490.665	3	490.665	2	490.665	3	490.665	2	490.665	-1	490.665	3	490.665	2	
491.137	0	491.137	4	491.137	1	491.137	3	491.137	-1	491.137	0	491.137	-1	491.137	3	491.137	4	491.137	2	491.137	2	491.137	-4	491.137	-3	491.137	2	
491.609	4	491.609	3	491.609	1	491.609	5	491.609	-2	491.609	2	491.609	4	491.609	4	491.609	2	491.609	3	491.609	2	491.609	6	491.609	-1	491.609	2	
492.081	3	492.081	-1	492.081	6	492.081	-5	492.081	-2	492.081	1	492.081	-1	492.081	0	492.081	-3	492.081	2	492.081	-4	492.081	-2	492.081	-1	492.081	3	
492.554	-3	492.554	0	492.554	0	492.554	-1	492.554	2	492.554	0	492.554	1	492.554	2	492.554	-2	492.554	3	492.554	0	492.554	-5	492.554	1	492.554	-4	
493.026	0	493.026	-1	493.026	3	493.026	2	493.026	0	493.026	-1	493.026	-2	493.026	0	493.026	-3	493.026	1	493.026	-4	493.026	3	493.026	-1	493.026	-2	
493.498	1	493.498	4	493.498	0	493.498	1	493.498	0	493.498	0	493.498	3	493.498	1	493.498	1	493.498	0	493.498	1	493.498	1	493.498	3	493.498	7	
493.971	1	493.971	0	493.971	-1	493.971	-2	493.971	-3	493.971	-2	493.971	1	493.971	-2	493.971	-2	493.971	0	493.971	1	493.971	-1	493.971	1	493.971	1	
494.443	-3	494.443	-4	494.443	-1	494.443	-6	494.443	-2	494.443	-1	494.443	-1	494.443	-3	494.443	-4	494.443	-3	494.443	-3	494.443	-1	494.443	-3	494.443	-2	
494.915	-2	494.915	-1	494.915	-2	494.915	-1	494.915	-3	494.915	-4	494.915	-2	494.915	-2	494.915	1	494.915	2	494.915	-3	494.915	-2	494.915	0	494.915	-2	
495.388	1	495.388	-1	495.388	-2	495.388	2	495.388	-3	495.388	0	495.388	-2	495.388	2	495.388	0	495.388	0	495.388	1	495.388	-1	495.388	0	495.388	0	
495.861	-3	495.861	0	495.861	-1	495.861	-2	495.861	-1	495.861	-3	495.861	0	495.861	0	495.861	-2	495.861	-5	495.861	1	495.861	0	495.861	-2	495.861	-1	
496.333	-1	496.333	-0.5	496.333	-1.5	496.333	-2	496.333	-0.5	496.333	-2	496.333	-1.5	496.333	-1	496.333	-2	496.333	-3.5	496.333	0	496.333	-1	496.333	-3	496.333	-2.5	
496.806	1	496.806	-1	496.806	-2	496.806	-2	496.806	0	496.806	-1	496.806	-3	496.806	-2	496.806	-2	496.806	-2	496.806	-1	496.806	-2	496.806	-4	496.806	-4	
497.279	5	497.279	-1	497.279	-4	497.279	0	497.279	1	497.279	-1	497.279	0	497.279	-1	497.279	0	497.279	-1	497.279	-2	497.279	0	497.279	4	497.279	1	
497.752	-2	497.752	-5	497.752	-6	497.752	-2	497.752	-2	497.752	2	497.752	-4	497.752	-1	497.752	0	497.752	-2	497.752	-2	497.752	-3	497.752	-4	497.752	-4	
498.224	-3	498.224	0	498.224	5	498.224	1	498.224	0	498.224	5	498.224	4	498.224	0	498.224	4	498.224	1	498.224	-1	498.224	4	498.224	5	498.224	-1	
498.697	-5	498.697	-2	498.697	-2	498.697	1	498.697	2	498.697	-4	498.697	-4	498.697	-2	498.697	1	498.697	-3	498.697	-2	498.697	2	498.697	-2	498.697	-2	
499.17	0	499.17	-2	499.17	-1	499.17	-1	499.17	1	499.17	-2	499.17	-3	499.17	2	499.17	0	499.17	-5	499.17	0	499.17	1	499.17	-2	499.17	-1	
499.643	3	499.643	-1	499.643	3	499.643	-1	499.643	6	499.643	6	499.643	2	499.643	2	499.643	2	499.643	1	499.643	1	499.643	0	499.643	4	499.643	1	
500.116	0	500.116	-1	500.116	-1	500.116	0	500.116	0	500.116	1	500.116	-1	500.116	3	500.116	-2	500.116	0	500.116	0	500.116	0	500.116	-4	500.116	1	
500.59	1	500.59	4	500.59	-2	500.59	1	500.59	0	500.59	-3	500.59	0	500.59	-4	500.59	-3	500.59	1	500.59	0	500.59	-2	500.59	-3	500.59	1	
501.063	0	501.063	-1	501.063	1	501.063	3	501.063	-2	501.063	2	501.063	1	501.063	0	501.063	-4	501.063	-1	501.063	-1	501.063	3	501.063	0	501.063	3	
501.536	-2	501.536	1	501.536	0	501.536	-3	501.536	-3	501.536	3	501.536	1	501.536	-3	501.536	2	501.536	3	501.536	3	501.536	-5	501.536	-1	501.536	1	
502.009	-3	502.009	0	502.009	2	502.009	1	502.009	2	502.009	4	502.009	-2	502.009	0	502.009	3	502.009	-3	502.009	5	502.009	1	502.009	-3	502.009	0	
502.483	1	502.483	4	502.483	-3	502.483	0	502.483	-2	502.483	2	502.483	-3	502.483	0	502.483	-1	502.483	1	502.483	2	502.483	2	502.483	3	502.483	0	
502.956	1	502.956	1	502.956	0	502.956	3	502.956	-1	502.956	1	502.956	2	502.956	1	502.956	2	502.956	1	502.956	-1	502.956	2	502.956	0	502.956	3	
503.429	4	503.429	2	503.429	-2	503.429	-2	503.429	4	503.429	0	503.429	1	503.429	2	503.429	0	503.429	0	503.429	1	503.429	4	503.429	4	503.429	6	
503.903	1	503.903	1	503.903	-1	503.903	-4	503.903	4	503.903	3	503.903	4	503.903	4	503.903	1	503.903	0	503.903	-1	503.903	3	503.903	2	503.903	-1	
504.376	-3	504.376	-1	504.376	-2	504.376	1	504.376	3	504.376	3	504.376	-2	504.376	3	504.376	3	504.376	1	504.376	0	504.376	0	504.376	-3	504.376	1	
504.85	-2	504.85	0	504.85	0	504.85	-3	504.85	2	504.85	-3	504.85	1	504.85	0	504.85	2	504.85	0	504.85	-2	504.85	-3	504.85	-3	504.85	3	
505.324	0	505.324	-2	505.324	2	505.324	-3	505.324	1	505.324	4	505.324	-1	505.324	4	505.324	-4	505.324	2	505.324	-4	505.324	2	505.324	3	505.324	1	
505.797	2	505.797	0	505.797	-3	505.797	1	505.797	0	505.797	1	505.797	-2	505.797	1	505.797	-1	505.797	-1	505.797	1	505.797	3	505.797	-6	505.797	-2	
506.271	2	506.271	5	506.271	1	506.271	4	506.271	1	506.271	3	506.271	1	506.271	4	506.271	2	506.271	-1	506.271	-1	506.271	1	506.271	0	506.271	7	
506.745	-1	506.745	0	506.745	-3	506.745	0	506.745	-1	506.745	-3	506.745	1	506.745	-4	506.745	2	506.745	0	506.745	-3	506.745	-2	506.745	-3	506.745	-3	
507.219	-1	507.219	-2	507.219	-1	507.219	-1	507.219	-2	507.219	-3	507.219	1	507.219	-2	507.219	-1	507.219	1	507.219	-4	507.219	-4	507.219	-5	507.219	0	
507.693	1	507.693	-1	507.693	-2	507.693	-2	507.693	-2	507.693	-4	507.693	-3	507.693	-1	507.693	0	507.693	-1	507.693	-4	507.693	-1	507.693	-3	507.693	-2	
508.167	-2	508.167	-1	508.167	-3	508.167	-2	508.167	-1	508.167	0	508.167	-1	508.167	3	508.167	-1	508.167	0	508.167	-1	508.167	0	508.167	0	508.167	2	
508.641	3	508.641	1	508.641	4	508.641	4	508.641	5	508.641	2	508.641	1	508.641	4	508.641	4	508.641	2	508.641	2	508.641	0	508.641	1	508.641	0	
509.115	2	509.115	2	509.115	-1	509.115	4	509.115	1	509.115	0	509.115	-2	509.115	-1	509.115	-3	509.115	1	509.115	-3	509.115	0	509.115	0	509.115	0	
509.589	0	509.589	2	509.589	0	509.589	1	509.589	1	509.589	-1	509.589	0	509.589	4	509.589	-1	509.589	-1	509.589	1	509.589	2	509.589	-2	509.589	0	
510.063	3	510.063	0	510.063	-2	510.063	0	510.063	-2	510.063	0	510.063	0	510.063	0	510.063	4	510.063	-3	510.063	0	510.063	-1	510.063	0	510.063	2	
510.537	-1	510.537	2	510.537	-4	510.537	0	510.537	3	510.537	2	510.537	-1	510.537	0	510.537	5	510.537	0	510.537	0	510.537	1	510.537	-2	510.537	4	
511.012	-3	511.012	0	511.012	3	511.012	-1	511.012	1	511.012	1	511.012	0	511.012	-3	511.012	-1	511.012	3	511.012	-3	511.012	-1	511.012	2	511.012	-3	
511.486	0	511.486	-1	511.486	0	511.486	0	511.486	1	511.486	2	511.486	0	511.486	0	511.486	4	511.486	3	511.486	0	511.486	3	511.486	3	511.486	-2	
511.96	0	511.96	-3	511.96	0	511.96	-4	511.96	4	511.96	0	511.96	1	511.96	0	511.96	1	511.96	-2	511.96	-3	511.96	1	511.96	-6	511.96	5	
512.435	3	512.435	-1	512.435	-2	512.435	1	512.435	-1	512.435	0	512.435	0	512.435	0	512.435	1	512.435	4	512.435	-1	512.435	0	512.435	0	512.435	0	
512.909	-1	512.909	-1	512.909	-2	512.909	1	512.909	-3	512.909	-2	512.909	0	512.909	-1	512.909	-1	512.909	-3	512.909	-4	512.909	-1	512.909	-1	512.909	3	
513.384	-3	513.384	-2	513.384	-5	513.384	-2	513.384	-1	513.384	-4	513.384	-1	513.384	-1	513.384	-6	513.384	-3	513.384	-2	513.384	2	513.384	-8	513.384	-2	
513.858	3	513.858	4	513.858	0	513.858	2	513.858	1	513.858	2	513.858	2	513.858	0	513.858	-3	513.858	-5	513.858	1	513.858	4	513.858	-1	513.858	6	
514.333	-1	514.333	-4	514.333	2	514.333	0	514.333	1	514.333	6	514.333	1	514.333	2	514.333	0	514.333	1	514.333	-1	514.333	-1	514.333	-2	514.333	2	
514.808	-7	514.808	-4	514.808	-2	514.808	-1	514.808	-4	514.808	-4	514.808	-6	514.808	-4	514.808	-3	514.808	-4	514.808	-5	514.808	-3	514.808	-2	514.808	-5	
515.283	1	515.283	-4	515.283	-2	515.283	0	515.283	2	515.283	-3	515.283	0	515.283	0	515.283	-1	515.283	-1	515.283	3	515.283	1	515.283	-2	515.283	0	
515.757	-3	515.757	-3	515.757	-1	515.757	-1	515.757	0	515.757	-2	515.757	-1	515.757	2	515.757	3	515.757	-2	515.757	0	515.757	3	515.757	-3	515.757	1	
516.232	-2	516.232	-3	516.232	-1	516.232	-4	516.232	1	516.232	-2	516.232	-7	516.232	1	516.232	2	516.232	-2	516.232	1	516.232	0	516.232	2	516.232	0	
516.707	1	516.707	0	516.707	-1	516.707	1	516.707	0	516.707	-2	516.707	-1	516.707	0	516.707	-2	516.707	-1	516.707	-1	516.707	0	516.707	-2	516.707	-1	
517.182	-3	517.182	-1	517.182	-4	517.182	-3	517.182	-2	517.182	-3	517.182	-3	517.182	-3	517.182	0	517.182	-4	517.182	0	517.182	-5	517.182	-2	517.182	-3	
517.657	1	517.657	1	517.657	-1	517.657	0	517.657	-1	517.657	-2	517.657	1	517.657	1	517.657	0	517.657	1	517.657	0	517.657	-3	517.657	0	517.657	1	
518.132	0	518.132	0	518.132	1	518.132	1	518.132	-2	518.132	3	518.132	4	518.132	1	518.132	4	518.132	-2	518.132	2	518.132	-2	518.132	3	518.132	2	
518.607	-1	518.607	3	518.607	3	518.607	2	518.607	1	518.607	-2	518.607	-1	518.607	6	518.607	-2	518.607	-4	518.607	1	518.607	-5	518.607	-4	518.607	0	
519.082	-7	519.082	0	519.082	-1	519.082	-2	519.082	-1	519.082	-2	519.082	2	519.082	-4	519.082	-2	519.082	0	519.082	-1	519.082	-1	519.082	-3	519.082	2	
519.557	4	519.557	-2	519.557	2	519.557	3	519.557	-4	519.557	0	519.557	0	519.557	1	519.557	4	519.557	1	519.557	4	519.557	4	519.557	0	519.557	4	
520.033	3	520.033	-3	520.033	0	520.033	-2	520.033	2	520.033	-2	520.033	2	520.033	3	520.033	0	520.033	-1	520.033	-1	520.033	2	520.033	-2	520.033	-5	
520.508	0	520.508	1	520.508	-1	520.508	0	520.508	0	520.508	2	520.508	0	520.508	-3	520.508	-2	520.508	1	520.508	-1	520.508	1	520.508	-4	520.508	2	
520.983	-2	520.983	1	520.983	0	520.983	0	520.983	1	520.983	-3	520.983	2	520.983	-1	520.983	4	520.983	-1	520.983	2	520.983	-1	520.983	-1	520.983	0	
521.459	1	521.459	1	521.459	5	521.459	0	521.459	4	521.459	1	521.459	0	521.459	-1	521.459	4	521.459	5	521.459	3	521.459	1	521.459	-3	521.459	1	
521.934	1	521.934	-3	521.934	-3	521.934	3	521.934	6	521.934	-5	521.934	-4	521.934	-4	521.934	0	521.934	-3	521.934	-1	521.934	-1	521.934	1	521.934	-3	
522.41	-2	522.41	-4	522.41	-2	522.41	-4	522.41	-4	522.41	-2	522.41	-4	522.41	-4	522.41	-2	522.41	-3	522.41	2	522.41	-2	522.41	-2	522.41	-4	
522.885	-1	522.885	-3	522.885	0	522.885	1	522.885	-3	522.885	0	522.885	3	522.885	2	522.885	0	522.885	0	522.885	1	522.885	-1	522.885	2	522.885	2	
523.361	4	523.361	1	523.361	4	523.361	2	523.361	2	523.361	5	523.361	6	523.361	1	523.361	2	523.361	1	523.361	3	523.361	-1	523.361	-1	523.361	5	
523.836	1	523.836	-3	523.836	1	523.836	-2	523.836	2	523.836	-2	523.836	-2	523.836	-4	523.836	-1	523.836	0	523.836	-1	523.836	-5	523.836	2	523.836	1	
524.312	-1	524.312	2	524.312	2	524.312	-1	524.312	1	524.312	0	524.312	0	524.312	-2	524.312	0	524.312	2	524.312	-2	524.312	2	524.312	3	524.312	-2	
524.788	3	524.788	1	524.788	-1	524.788	1	524.788	2	524.788	1	524.788	0	524.788	2	524.788	0	524.788	3	524.788	2	524.788	5	524.788	-2	524.788	1	
525.264	-2	525.264	-5	525.264	-1	525.264	1	525.264	2	525.264	0	525.264	-1	525.264	1	525.264	1	525.264	-2	525.264	-1	525.264	-1	525.264	-2	525.264	0	
525.739	2	525.739	-2	525.739	4	525.739	1	525.739	1	525.739	-2	525.739	3	525.739	3	525.739	1	525.739	-5	525.739	0	525.739	3	525.739	-3	525.739	1	
526.215	1	526.215	-2	526.215	0	526.215	-1	526.215	0	526.215	-2	526.215	4	526.215	0	526.215	-1	526.215	2	526.215	4	526.215	4	526.215	2	526.215	3	
526.691	-4	526.691	-2	526.691	-4	526.691	-2	526.691	0	526.691	1	526.691	-3	526.691	-1	526.691	0	526.691	3	526.691	-2	526.691	1	526.691	-5	526.691	-1	
527.167	-2	527.167	-1	527.167	-1	527.167	0	527.167	1	527.167	-2	527.167	1	527.167	1	527.167	2	527.167	0	527.167	2	527.167	-1	527.167	-2	527.167	-5	
527.643	1	527.643	0	527.643	-2	527.643	2	527.643	-4	527.643	3	527.643	1	527.643	0	527.643	-4	527.643	-1	527.643	0	527.643	2	527.643	-2	527.643	-5	
528.119	-3	528.119	-1	528.119	1	528.119	-1	528.119	-4	528.119	-5	528.119	-1	528.119	-8	528.119	-6	528.119	2	528.119	-3	528.119	-1	528.119	-5	528.119	-3	
528.595	-1	528.595	1	528.595	1	528.595	7	528.595	-1	528.595	0	528.595	2	528.595	6	528.595	-2	528.595	3	528.595	6	528.595	2	528.595	0	528.595	1	
529.072	2	529.072	-3	529.072	-2	529.072	-2	529.072	2	529.072	-2	529.072	0	529.072	-1	529.072	-5	529.072	-1	529.072	0	529.072	-1	529.072	-1	529.072	-2	
529.548	-3	529.548	-1	529.548	3	529.548	0	529.548	-3	529.548	0	529.548	2	529.548	-2	529.548	1	529.548	0	529.548	-2	529.548	2	529.548	-3	529.548	2	
530.024	-2	530.024	-2	530.024	0	530.024	0	530.024	0	530.024	-1	530.024	-1	530.024	3	530.024	-1	530.024	-2	530.024	-1	530.024	-1	530.024	-3	530.024	0	
530.5	0	530.5	0	530.5	0	530.5	-3	530.5	1	530.5	-1	530.5	0	530.5	2	530.5	-2	530.5	-3	530.5	-1	530.5	-2	530.5	3	530.5	-3	
530.977	-2	530.977	-5	530.977	-3	530.977	-2	530.977	1	530.977	-3	530.977	-2	530.977	3	530.977	-3	530.977	-2	530.977	0	530.977	-2	530.977	0	530.977	-1	
531.453	0	531.453	-4	531.453	1	531.453	-2	531.453	1	531.453	-5	531.453	-2	531.453	-1	531.453	-3	531.453	-1	531.453	-4	531.453	1	531.453	-2	531.453	0	
531.93	-1	531.93	2	531.93	1	531.93	1	531.93	-2	531.93	1	531.93	-2	531.93	-1	531.93	-2	531.93	0	531.93	2	531.93	-2	531.93	-4	531.93	0	
532.406	4	532.406	2	532.406	3	532.406	-3	532.406	4	532.406	0	532.406	1	532.406	4	532.406	0	532.406	1	532.406	2	532.406	0	532.406	2	532.406	3	
532.883	-2	532.883	1	532.883	2	532.883	-2	532.883	3	532.883	-3	532.883	-1	532.883	0	532.883	1	532.883	-2	532.883	0	532.883	5	532.883	-2	532.883	2	
533.359	-3	533.359	-3	533.359	2	533.359	3	533.359	0	533.359	-1	533.359	0	533.359	1	533.359	2	533.359	2	533.359	-3	533.359	4	533.359	3	533.359	0	
533.836	-1	533.836	1	533.836	-2	533.836	3	533.836	3	533.836	-2	533.836	1	533.836	2	533.836	0	533.836	1	533.836	0	533.836	0	533.836	0	533.836	-2	
534.313	1	534.313	-1	534.313	-2	534.313	1	534.313	-5	534.313	-1	534.313	-1	534.313	2	534.313	-3	534.313	-3	534.313	0	534.313	-3	534.313	-3	534.313	-1	
534.789	3	534.789	0	534.789	-1	534.789	-2	534.789	2	534.789	2	534.789	-4	534.789	0	534.789	3	534.789	-3	534.789	0	534.789	5	534.789	0	534.789	-2	
535.266	3	535.266	1	535.266	1	535.266	2	535.266	4	535.266	4	535.266	2	535.266	3	535.266	6	535.266	2	535.266	4	535.266	3	535.266	-1	535.266	3	
535.743	-1	535.743	1	535.743	1	535.743	2	535.743	1	535.743	1	535.743	1	535.743	1	535.743	-2	535.743	-3	535.743	-2	535.743	0	535.743	0	535.743	2	
536.22	3	536.22	0	536.22	4	536.22	0	536.22	-2	536.22	2	536.22	2	536.22	3	536.22	0	536.22	2	536.22	5	536.22	1	536.22	-1	536.22	6	
536.697	0	536.697	2	536.697	0	536.697	0	536.697	2	536.697	2	536.697	1	536.697	2	536.697	-7	536.697	0	536.697	1	536.697	0	536.697	0	536.697	-2	
537.174	4	537.174	0	537.174	-1	537.174	-2	537.174	3	537.174	-2	537.174	0	537.174	-1	537.174	0	537.174	1	537.174	-2	537.174	-1	537.174	1	537.174	-5	
537.651	-5	537.651	-4	537.651	0	537.651	-4	537.651	0	537.651	-5	537.651	-2	537.651	-1	537.651	0	537.651	0	537.651	-3	537.651	2	537.651	-2	537.651	-4	
538.128	0	538.128	-1	538.128	-1	538.128	-1	538.128	1	538.128	1	538.128	1	538.128	-1	538.128	2	538.128	3	538.128	4	538.128	1	538.128	6	538.128	-2	
538.605	-2	538.605	-3	538.605	-2	538.605	-7	538.605	-2	538.605	-2	538.605	-7	538.605	1	538.605	1	538.605	-2	538.605	1	538.605	-2	538.605	1	538.605	-5	
539.082	-2	539.082	0	539.082	2	539.082	-5	539.082	1	539.082	0	539.082	0	539.082	-2	539.082	0	539.082	-2	539.082	-6	539.082	2	539.082	-5	539.082	-2	
539.559	-1	539.559	1	539.559	-1	539.559	0	539.559	-2	539.559	7	539.559	-1	539.559	-2	539.559	6	539.559	5	539.559	4	539.559	4	539.559	-3	539.559	-3	
540.037	-6	540.037	-6	540.037	0	540.037	-1	540.037	-6	540.037	-7	540.037	-1	540.037	-4	540.037	-8	540.037	-5	540.037	-4	540.037	-1	540.037	1	540.037	-2	
540.514	-1	540.514	-1	540.514	2	540.514	1	540.514	0	540.514	1	540.514	0	540.514	4	540.514	4	540.514	1	540.514	0	540.514	2	540.514	-1	540.514	1	
540.991	2	540.991	6	540.991	5	540.991	3	540.991	-2	540.991	3	540.991	1	540.991	4	540.991	0	540.991	3	540.991	0	540.991	3	540.991	0	540.991	2	
541.469	1	541.469	0	541.469	0	541.469	1	541.469	2	541.469	1	541.469	1	541.469	-2	541.469	1	541.469	-1	541.469	2	541.469	-1	541.469	-1	541.469	0	
541.946	2	541.946	1	541.946	0	541.946	2	541.946	4	541.946	1	541.946	2	541.946	4	541.946	1	541.946	2	541.946	0	541.946	1	541.946	-1	541.946	2	
542.424	4	542.424	3	542.424	1	542.424	-2	542.424	-1	542.424	-2	542.424	-2	542.424	1	542.424	1	542.424	2	542.424	1	542.424	-1	542.424	-2	542.424	1	
542.901	0	542.901	0	542.901	-1	542.901	2	542.901	-2	542.901	-3	542.901	-1	542.901	0	542.901	5	542.901	-1	542.901	0	542.901	2	542.901	-2	542.901	2	
543.379	0	543.379	1	543.379	-2	543.379	0	543.379	1	543.379	1	543.379	-3	543.379	-4	543.379	3	543.379	0	543.379	3	543.379	0	543.379	1	543.379	5	
543.856	0	543.856	-1	543.856	-2	543.856	0	543.856	-1	543.856	2	543.856	-1	543.856	2	543.856	3	543.856	0	543.856	2	543.856	0	543.856	-3	543.856	2	
544.334	2	544.334	3	544.334	-1	544.334	2	544.334	7	544.334	0	544.334	1	544.334	2	544.334	5	544.334	0	544.334	1	544.334	2	544.334	1	544.334	1	
544.812	4	544.812	3	544.812	0	544.812	-1	544.812	2	544.812	3	544.812	0	544.812	4	544.812	3	544.812	4	544.812	-2	544.812	2	544.812	3	544.812	3	
545.289	-1	545.289	-3	545.289	-4	545.289	1	545.289	0	545.289	-2	545.289	3	545.289	-4	545.289	-1	545.289	2	545.289	2	545.289	-2	545.289	2	545.289	2	
545.767	-3	545.767	1	545.767	-1	545.767	-2	545.767	0	545.767	2	545.767	0	545.767	1	545.767	-1	545.767	5	545.767	1	545.767	2	545.767	-2	545.767	-1	
546.245	-1	546.245	-2	546.245	0	546.245	1	546.245	1	546.245	-1	546.245	0	546.245	3	546.245	1	546.245	-1	546.245	1	546.245	2	546.245	0	546.245	1	
546.723	1	546.723	-1	546.723	0	546.723	1	546.723	-2	546.723	-2	546.723	-7	546.723	1	546.723	-3	546.723	-1	546.723	-2	546.723	2	546.723	0	546.723	3	
547.201	-2	547.201	0	547.201	1	547.201	1	547.201	-2	547.201	0	547.201	0	547.201	-3	547.201	-2	547.201	0	547.201	1	547.201	0	547.201	-1	547.201	-2	
547.679	-2	547.679	3	547.679	1	547.679	1	547.679	1	547.679	-1	547.679	-2	547.679	1	547.679	-1	547.679	3	547.679	-1	547.679	-1	547.679	-1	547.679	2	
548.157	-3	548.157	-2	548.157	-1	548.157	-4	548.157	-3	548.157	-2	548.157	1	548.157	-3	548.157	-5	548.157	0	548.157	-1	548.157	0	548.157	-3	548.157	2	
548.635	0	548.635	1	548.635	-2	548.635	-1	548.635	-2	548.635	-2	548.635	0	548.635	-4	548.635	0	548.635	5	548.635	2	548.635	0	548.635	-1	548.635	1	
549.113	2	549.113	5	549.113	-1	549.113	1	549.113	2	549.113	3	549.113	1	549.113	2	549.113	-2	549.113	-2	549.113	2	549.113	-1	549.113	0	549.113	0	
549.591	-2	549.591	4	549.591	3	549.591	1	549.591	1	549.591	0	549.591	3	549.591	0	549.591	5	549.591	0	549.591	5	549.591	2	549.591	-1	549.591	-2	
