S17176_1:101		Capture_1:201		Capture_2:202		Capture_3:203		Capture_4:204		Capture_5:205		Capture_6:206		Capture_7:207		Capture_8:208		Capture_9:209		Capture_10:210		Capture_11:211		Capture_12:212		Capture_13:213		
405.752	1	405.752	-1	405.752	-3	405.752	-1	405.752	2	405.752	1	405.752	-2	405.752	-2	405.752	-2	405.752	-1	405.752	0	405.752	0	405.752	-1	405.752	-3	
406.213	-3	406.213	1	406.213	1	406.213	-2	406.213	-3	406.213	-3	406.213	-8	406.213	-3	406.213	-1	406.213	-2	406.213	0	406.213	-3	406.213	-1	406.213	-1	
406.673	-5	406.673	-3	406.673	-2	406.673	0	406.673	-3	406.673	-4	406.673	-6	406.673	-5	406.673	-7	406.673	-7	406.673	-2	406.673	-2	406.673	-5	406.673	-4	
407.134	-6	407.134	-2	407.134	-2	407.134	-4	407.134	-5	407.134	-4	407.134	-2	407.134	-3	407.134	0	407.134	-2	407.134	0	407.134	0	407.134	0	407.134	0	
407.595	0	407.595	-1	407.595	2	407.595	3	407.595	-1	407.595	-4	407.595	-1	407.595	-1	407.595	-2	407.595	-1	407.595	-1	407.595	1	407.595	2	407.595	3	
408.056	0	408.056	1	408.056	-2	408.056	0	408.056	1	408.056	-2	408.056	0	408.056	-3	408.056	3	408.056	-3	408.056	-2	408.056	-1	408.056	-1	408.056	4	
408.517	2	408.517	2	408.517	2	408.517	0	408.517	0	408.517	2	408.517	-4	408.517	-3	408.517	-3	408.517	6	408.517	4	408.517	-1	408.517	1	408.517	2	
408.978	3	408.978	2	408.978	3	408.978	2	408.978	2	408.978	0	408.978	4	408.978	5	408.978	2	408.978	2	408.978	3	408.978	0	408.978	3	408.978	3	
409.439	-5	409.439	-3	409.439	0	409.439	2	409.439	1	409.439	1	409.439	-3	409.439	-1	409.439	0	409.439	-1	409.439	0	409.439	-2	409.439	0	409.439	0	
409.9	-1	409.9	-4	409.9	-3	409.9	2	409.9	-3	409.9	-3	409.9	-1	409.9	-2	409.9	0	409.9	-3	409.9	-2	409.9	-6	409.9	-3	409.9	-1	
410.362	-5	410.362	-3	410.362	-2	410.362	-2	410.362	-3	410.362	-7	410.362	-4	410.362	0	410.362	-4	410.362	-4	410.362	-5	410.362	-2	410.362	-3	410.362	-5	
410.823	0	410.823	4	410.823	4	410.823	2	410.823	-1	410.823	1	410.823	-3	410.823	0	410.823	-2	410.823	0	410.823	2	410.823	-1	410.823	1	410.823	-4	
411.284	-2	411.284	1	411.284	1	411.284	-1	411.284	0	411.284	0	411.284	-2	411.284	1	411.284	-5	411.284	2	411.284	0	411.284	-3	411.284	0	411.284	4	
411.746	-4	411.746	-2	411.746	-5	411.746	-3	411.746	-4	411.746	-3	411.746	0	411.746	-3	411.746	-4	411.746	1	411.746	-3	411.746	-2	411.746	-6	411.746	-4	
412.207	-2	412.207	2	412.207	0	412.207	4	412.207	2	412.207	0	412.207	1	412.207	-1	412.207	1	412.207	0	412.207	-3	412.207	2	412.207	-1	412.207	-3	
412.669	-2	412.669	1	412.669	1	412.669	-3	412.669	4	412.669	-3	412.669	0	412.669	2	412.669	0	412.669	2	412.669	-2	412.669	0	412.669	-1	412.669	0	
413.131	2	413.131	1	413.131	-3	413.131	-3	413.131	0	413.131	-2	413.131	2	413.131	1	413.131	0	413.131	1	413.131	1	413.131	0	413.131	0	413.131	1	
413.593	-2	413.593	-6	413.593	-1	413.593	-1	413.593	-9	413.593	-6	413.593	-4	413.593	-3	413.593	-3	413.593	-5	413.593	-1	413.593	-4	413.593	-4	413.593	-3	
414.054	-1	414.054	1	414.054	-2	414.054	-1	414.054	-3	414.054	-3	414.054	-2	414.054	0	414.054	-1	414.054	-3	414.054	-2	414.054	2	414.054	-1	414.054	-3	
414.516	0	414.516	-1	414.516	1	414.516	-3	414.516	1	414.516	0	414.516	1	414.516	1	414.516	-1	414.516	-2	414.516	0	414.516	1	414.516	1	414.516	-1	
414.978	4	414.978	-2	414.978	2	414.978	0	414.978	2	414.978	2	414.978	0	414.978	4	414.978	0	414.978	0	414.978	-2	414.978	-2	414.978	0	414.978	1	
415.44	-1	415.44	1	415.44	3	415.44	2	415.44	1	415.44	-1	415.44	3	415.44	-4	415.44	0	415.44	2	415.44	2	415.44	1	415.44	-3	415.44	-1	
415.902	-1	415.902	2	415.902	0	415.902	6	415.902	2	415.902	-1	415.902	1	415.902	-2	415.902	2	415.902	6	415.902	4	415.902	3	415.902	1	415.902	2	
416.365	1	416.365	1	416.365	-2	416.365	-1	416.365	1	416.365	1	416.365	-1	416.365	0	416.365	1	416.365	-1	416.365	-3	416.365	-2	416.365	0	416.365	-1	
416.827	-3	416.827	2	416.827	1	416.827	-4	416.827	2	416.827	1	416.827	2	416.827	1	416.827	0	416.827	0	416.827	-2	416.827	0	416.827	-2	416.827	2	
417.289	-4	417.289	-2	417.289	-2	417.289	-1	417.289	-2	417.289	-4	417.289	-2	417.289	2	417.289	-8	417.289	-2	417.289	-4	417.289	-2	417.289	0	417.289	-6	
417.752	2	417.752	-1	417.752	-1	417.752	1	417.752	2	417.752	0	417.752	0	417.752	3	417.752	2	417.752	-1	417.752	0	417.752	1	417.752	-2	417.752	2	
418.214	2	418.214	4	418.214	2	418.214	1	418.214	0	418.214	3	418.214	4	418.214	0	418.214	1	418.214	-1	418.214	1	418.214	1	418.214	-1	418.214	-1	
418.677	-3	418.677	-1	418.677	-5	418.677	-2	418.677	-3	418.677	1	418.677	-2	418.677	-2	418.677	3	418.677	-1	418.677	-3	418.677	0	418.677	-2	418.677	1	
419.139	-6	419.139	-4	419.139	1	419.139	1	419.139	-2	419.139	1	419.139	-4	419.139	0	419.139	-5	419.139	-5	419.139	-2	419.139	-2	419.139	-1	419.139	-4	
419.602	-2	419.602	3	419.602	-3	419.602	3	419.602	-6	419.602	0	419.602	-4	419.602	0	419.602	0	419.602	-1	419.602	-4	419.602	2	419.602	-3	419.602	1	
420.065	1	420.065	-1	420.065	-1	420.065	-3	420.065	-1	420.065	3	420.065	-3	420.065	-1	420.065	0	420.065	2	420.065	-2	420.065	-1	420.065	-2	420.065	-1	
420.527	3	420.527	5	420.527	-2	420.527	5	420.527	-1	420.527	2	420.527	1	420.527	3	420.527	0	420.527	-1	420.527	3	420.527	2	420.527	4	420.527	2	
420.99	0	420.99	0	420.99	-1	420.99	4	420.99	-2	420.99	-1	420.99	-2	420.99	1	420.99	-7	420.99	3	420.99	0	420.99	7	420.99	4	420.99	-2	
421.453	1	421.453	-2	421.453	3	421.453	1	421.453	1	421.453	-1	421.453	3	421.453	0	421.453	-1	421.453	-2	421.453	-3	421.453	-3	421.453	1	421.453	-2	
421.916	0	421.916	2	421.916	-2	421.916	-1	421.916	-1	421.916	4	421.916	1	421.916	-1	421.916	-3	421.916	-1	421.916	2	421.916	0	421.916	-4	421.916	-3	
422.379	1	422.379	2	422.379	-1	422.379	3	422.379	-3	422.379	0	422.379	3	422.379	3	422.379	1	422.379	-2	422.379	0	422.379	2	422.379	1	422.379	-4	
422.842	0	422.842	-1	422.842	0	422.842	0	422.842	-3	422.842	-1	422.842	1	422.842	1	422.842	-2	422.842	1	422.842	-3	422.842	2	422.842	-1	422.842	0	
423.306	2	423.306	-1	423.306	2	423.306	-4	423.306	-1	423.306	0	423.306	1	423.306	1	423.306	1	423.306	0	423.306	0	423.306	3	423.306	-2	423.306	-3	
423.769	2	423.769	4	423.769	-1	423.769	3	423.769	-2	423.769	0	423.769	-1	423.769	4	423.769	5	423.769	-1	423.769	6	423.769	-1	423.769	1	423.769	0	
424.232	-8	424.232	-7	424.232	-8	424.232	-7	424.232	-9	424.232	-10	424.232	-9	424.232	-5	424.232	-8	424.232	-7	424.232	-6	424.232	-9	424.232	-6	424.232	-6	
424.696	-3	424.696	1	424.696	-2	424.696	-3	424.696	-1	424.696	-4	424.696	-5	424.696	0	424.696	-5	424.696	-5	424.696	-4	424.696	-1	424.696	-2	424.696	0	
425.159	0	425.159	-1	425.159	1	425.159	-3	425.159	3	425.159	1	425.159	-3	425.159	-2	425.159	1	425.159	0	425.159	-7	425.159	-2	425.159	-1	425.159	-4	
425.623	1	425.623	2	425.623	2	425.623	1	425.623	1	425.623	4	425.623	-2	425.623	3	425.623	-1	425.623	1	425.623	2	425.623	0	425.623	1	425.623	2	
426.086	0	426.086	5	426.086	-2	426.086	2	426.086	0	426.086	1	426.086	-2	426.086	1	426.086	-1	426.086	6	426.086	2	426.086	3	426.086	5	426.086	1	
426.55	0	426.55	1	426.55	-3	426.55	1	426.55	1	426.55	-3	426.55	-5	426.55	2	426.55	-3	426.55	0	426.55	2	426.55	3	426.55	-2	426.55	0	
427.014	-4	427.014	-1	427.014	1	427.014	-1	427.014	1	427.014	-1	427.014	3	427.014	-1	427.014	-1	427.014	0	427.014	-4	427.014	3	427.014	-3	427.014	1	
427.477	1	427.477	-2	427.477	2	427.477	-4	427.477	-1	427.477	-1	427.477	-2	427.477	-1	427.477	-4	427.477	-2	427.477	-5	427.477	-4	427.477	0	427.477	-1	
427.941	2	427.941	5	427.941	-1	427.941	2	427.941	1	427.941	1	427.941	-3	427.941	2	427.941	2	427.941	1	427.941	2	427.941	2	427.941	-2	427.941	0	
428.405	-1	428.405	1	428.405	-4	428.405	1	428.405	-2	428.405	-1	428.405	-2	428.405	-4	428.405	4	428.405	0	428.405	0	428.405	0	428.405	-2	428.405	-2	
428.869	-3	428.869	0	428.869	-1	428.869	2	428.869	0	428.869	5	428.869	-3	428.869	0	428.869	-2	428.869	2	428.869	0	428.869	-3	428.869	-1	428.869	1	
429.333	-3	429.333	2	429.333	-3	429.333	1	429.333	-4	429.333	0	429.333	-3	429.333	-2	429.333	-5	429.333	-2	429.333	-3	429.333	-3	429.333	-4	429.333	-2	
429.797	-1	429.797	-1	429.797	-2	429.797	1	429.797	-3	429.797	-3	429.797	0	429.797	-1	429.797	-1	429.797	-3	429.797	-3	429.797	-4	429.797	-1	429.797	0	
430.262	-6	430.262	-2	430.262	0	430.262	0	430.262	-2	430.262	-2	430.262	-3	430.262	-6	430.262	-3	430.262	-4	430.262	2	430.262	-1	430.262	-2	430.262	-3	
430.726	-8	430.726	-2	430.726	1	430.726	-2	430.726	-3	430.726	1	430.726	2	430.726	0	430.726	-1	430.726	0	430.726	-2	430.726	-1	430.726	2	430.726	-3	
431.19	1	431.19	1	431.19	2	431.19	-1	431.19	4	431.19	1	431.19	-1	431.19	-2	431.19	0	431.19	1	431.19	0	431.19	-2	431.19	1	431.19	1	
431.655	4	431.655	-2	431.655	-1	431.655	3	431.655	-3	431.655	-3	431.655	-2	431.655	-1	431.655	0	431.655	-1	431.655	1	431.655	-3	431.655	-1	431.655	1	
432.119	-5	432.119	-4	432.119	-2	432.119	-2	432.119	-1	432.119	-5	432.119	-8	432.119	-4	432.119	-2	432.119	-6	432.119	-7	432.119	-4	432.119	-6	432.119	-2	
432.584	3	432.584	2	432.584	2	432.584	4	432.584	2	432.584	1	432.584	-1	432.584	5	432.584	3	432.584	5	432.584	3	432.584	0	432.584	1	432.584	2	
433.048	-1	433.048	3	433.048	-1	433.048	-3	433.048	1	433.048	3	433.048	-4	433.048	3	433.048	-1	433.048	1	433.048	-6	433.048	2	433.048	1	433.048	-1	
433.513	-2	433.513	-1	433.513	1	433.513	1	433.513	1	433.513	-3	433.513	1	433.513	4	433.513	0	433.513	0	433.513	1	433.513	1	433.513	3	433.513	3	
433.977	0	433.977	-2	433.977	-1	433.977	3	433.977	2	433.977	0	433.977	-2	433.977	0	433.977	3	433.977	-2	433.977	3	433.977	4	433.977	0	433.977	-4	
434.442	2	434.442	4	434.442	0	434.442	-2	434.442	4	434.442	0	434.442	2	434.442	1	434.442	1	434.442	1	434.442	2	434.442	0	434.442	1	434.442	6	
434.907	1	434.907	4	434.907	2	434.907	3	434.907	3	434.907	2	434.907	-3	434.907	2	434.907	3	434.907	4	434.907	1	434.907	7	434.907	2	434.907	2	
435.372	-1	435.372	-4	435.372	-2	435.372	-1	435.372	-1	435.372	-2	435.372	-1	435.372	2	435.372	-4	435.372	-3	435.372	4	435.372	0	435.372	1	435.372	2	
435.837	-1	435.837	4	435.837	-2	435.837	1	435.837	0	435.837	1	435.837	1	435.837	1	435.837	0	435.837	1	435.837	-3	435.837	1	435.837	1	435.837	2	
436.302	-2	436.302	-4	436.302	1	436.302	-3	436.302	-3	436.302	-2	436.302	-2	436.302	-3	436.302	-6	436.302	0	436.302	-2	436.302	-1	436.302	-5	436.302	-3	
436.767	1	436.767	3	436.767	3	436.767	1	436.767	3	436.767	2	436.767	-2	436.767	1	436.767	3	436.767	2	436.767	1	436.767	1	436.767	3	436.767	2	
437.232	2	437.232	1	437.232	2	437.232	3	437.232	4	437.232	0	437.232	0	437.232	1	437.232	2	437.232	-2	437.232	2	437.232	1	437.232	2	437.232	2	
437.698	-3	437.698	0	437.698	-2	437.698	2	437.698	-2	437.698	-5	437.698	0	437.698	0	437.698	-5	437.698	-2	437.698	-1	437.698	-4	437.698	-5	437.698	-4	
438.163	2	438.163	3	438.163	1	438.163	-2	438.163	-1	438.163	-2	438.163	-2	438.163	0	438.163	-1	438.163	-4	438.163	-1	438.163	0	438.163	-5	438.163	-1	
438.628	-1	438.628	-4	438.628	1	438.628	-1	438.628	0	438.628	0	438.628	-4	438.628	1	438.628	-1	438.628	-7	438.628	3	438.628	3	438.628	-2	438.628	1	
439.094	-1	439.094	2	439.094	-1	439.094	0	439.094	1	439.094	-1	439.094	-1	439.094	2	439.094	-2	439.094	2	439.094	0	439.094	1	439.094	1	439.094	-1	
439.559	4	439.559	0	439.559	0	439.559	1	439.559	0	439.559	1	439.559	-1	439.559	2	439.559	1	439.559	1	439.559	4	439.559	0	439.559	1	439.559	0	
440.025	-4	440.025	-1	440.025	1	440.025	-4	440.025	-2	440.025	-2	440.025	-1	440.025	-3	440.025	-3	440.025	-4	440.025	-5	440.025	-2	440.025	-6	440.025	-1	
440.49	-4	440.49	0	440.49	-2	440.49	-5	440.49	-4	440.49	-3	440.49	-4	440.49	-2	440.49	-1	440.49	-6	440.49	0	440.49	-2	440.49	-5	440.49	-2	
440.956	1	440.956	0	440.956	0	440.956	0	440.956	-3	440.956	0	440.956	5	440.956	3	440.956	4	440.956	-3	440.956	5	440.956	1	440.956	0	440.956	4	
441.422	-1	441.422	-2	441.422	0	441.422	0	441.422	3	441.422	-1	441.422	-1	441.422	-1	441.422	0	441.422	2	441.422	-2	441.422	2	441.422	5	441.422	0	
441.888	-2	441.888	-3	441.888	1	441.888	-1	441.888	-1	441.888	-2	441.888	-3	441.888	-2	441.888	-3	441.888	-2	441.888	-4	441.888	-3	441.888	-6	441.888	-1	
442.354	-2	442.354	1	442.354	-2	442.354	2	442.354	-3	442.354	-2	442.354	-1	442.354	-3	442.354	-5	442.354	-8	442.354	3	442.354	-1	442.354	1	442.354	2	
442.819	-1	442.819	2	442.819	4	442.819	1	442.819	0	442.819	1	442.819	3	442.819	0	442.819	4	442.819	4	442.819	1	442.819	4	442.819	5	442.819	5	
443.286	-2	443.286	1	443.286	-1	443.286	-1	443.286	-3	443.286	-3	443.286	-1	443.286	1	443.286	1	443.286	0	443.286	-3	443.286	-2	443.286	1	443.286	1	
443.752	-1	443.752	2	443.752	1	443.752	4	443.752	-1	443.752	-1	443.752	-1	443.752	1	443.752	-5	443.752	0	443.752	3	443.752	-1	443.752	-4	443.752	-3	
444.218	-1	444.218	-1	444.218	-1	444.218	-2	444.218	-1	444.218	-3	444.218	-3	444.218	1	444.218	1	444.218	-4	444.218	-2	444.218	-2	444.218	1	444.218	2	
444.684	1	444.684	0	444.684	1	444.684	1	444.684	-2	444.684	-1	444.684	-1	444.684	2	444.684	2	444.684	0	444.684	0	444.684	2	444.684	2	444.684	-1	
445.15	1	445.15	-3	445.15	-1	445.15	3	445.15	3	445.15	-2	445.15	-2	445.15	1	445.15	2	445.15	-1	445.15	3	445.15	2	445.15	-3	445.15	2	
445.617	2	445.617	2	445.617	-3	445.617	4	445.617	2	445.617	0	445.617	0	445.617	-2	445.617	0	445.617	0	445.617	-2	445.617	2	445.617	0	445.617	0	
446.083	-2	446.083	3	446.083	0	446.083	2	446.083	2	446.083	3	446.083	-4	446.083	0	446.083	-1	446.083	0	446.083	-3	446.083	4	446.083	1	446.083	-2	
446.549	1	446.549	1	446.549	-1	446.549	2	446.549	1	446.549	0	446.549	2	446.549	-2	446.549	-1	446.549	0	446.549	3	446.549	1	446.549	0	446.549	2	
447.016	0	447.016	-2	447.016	-2	447.016	-1	447.016	1	447.016	-1	447.016	2	447.016	4	447.016	1	447.016	3	447.016	0	447.016	0	447.016	2	447.016	0	
447.482	5	447.482	2	447.482	1	447.482	5	447.482	1	447.482	0	447.482	-2	447.482	0	447.482	-1	447.482	0	447.482	0	447.482	-1	447.482	1	447.482	5	
447.949	-2	447.949	0	447.949	-5	447.949	1	447.949	-5	447.949	-3	447.949	-5	447.949	-2	447.949	-3	447.949	-8	447.949	-4	447.949	-4	447.949	-3	447.949	-3	
448.416	0	448.416	3	448.416	2	448.416	1	448.416	1	448.416	-5	448.416	0	448.416	2	448.416	0	448.416	-3	448.416	0	448.416	1	448.416	0	448.416	0	
448.883	-1	448.883	-2	448.883	-3	448.883	-4	448.883	-4	448.883	-2	448.883	-4	448.883	-1	448.883	-2	448.883	2	448.883	-2	448.883	0	448.883	0	448.883	-3	
449.349	-2	449.349	-2	449.349	0	449.349	-1	449.349	-4	449.349	-2	449.349	2	449.349	-2	449.349	1	449.349	-4	449.349	-1	449.349	0	449.349	-1	449.349	2	
449.816	0	449.816	-3	449.816	1	449.816	0	449.816	1	449.816	-3	449.816	1	449.816	-6	449.816	-3	449.816	-3	449.816	-2	449.816	-1	449.816	-1	449.816	6	
450.283	-2	450.283	3	450.283	4	450.283	1	450.283	2	450.283	-2	450.283	3	450.283	1	450.283	4	450.283	0	450.283	-1	450.283	3	450.283	5	450.283	0	
450.75	1	450.75	1	450.75	-2	450.75	4	450.75	-2	450.75	1	450.75	2	450.75	4	450.75	-1	450.75	5	450.75	-3	450.75	4	450.75	-1	450.75	5	
451.217	-1	451.217	-2	451.217	-2	451.217	1	451.217	-2	451.217	0	451.217	-1	451.217	0	451.217	3	451.217	-2	451.217	-2	451.217	0	451.217	-1	451.217	0	
451.684	-1	451.684	2	451.684	3	451.684	1	451.684	0	451.684	0	451.684	1	451.684	0	451.684	3	451.684	0	451.684	0	451.684	1	451.684	2	451.684	-3	
452.152	1	452.152	0	452.152	4	452.152	1	452.152	3	452.152	2	452.152	-4	452.152	-1	452.152	0	452.152	2	452.152	-2	452.152	-1	452.152	2	452.152	5	
452.619	-3	452.619	-1	452.619	3	452.619	1	452.619	-4	452.619	-1	452.619	1	452.619	2	452.619	-3	452.619	3	452.619	-3	452.619	2	452.619	1	452.619	3	
453.086	0	453.086	2	453.086	1	453.086	2	453.086	0	453.086	1	453.086	3	453.086	-2	453.086	0	453.086	0	453.086	-1	453.086	1	453.086	0	453.086	2	
453.554	3	453.554	2	453.554	2	453.554	-1	453.554	4	453.554	1	453.554	3	453.554	0	453.554	-1	453.554	-1	453.554	2	453.554	-1	453.554	1	453.554	0	
454.021	-2	454.021	-2	454.021	4	454.021	-3	454.021	0	454.021	-2	454.021	-3	454.021	-1	454.021	-3	454.021	-2	454.021	1	454.021	-3	454.021	0	454.021	1	
454.489	0	454.489	-1	454.489	-3	454.489	3	454.489	1	454.489	-4	454.489	-4	454.489	-2	454.489	-3	454.489	0	454.489	-4	454.489	-5	454.489	-4	454.489	-1	
454.956	-2	454.956	-3	454.956	-1	454.956	0	454.956	2	454.956	-2	454.956	-2	454.956	-3	454.956	2	454.956	-3	454.956	-3	454.956	-2	454.956	0	454.956	-3	
455.424	2	455.424	2	455.424	1	455.424	0	455.424	0	455.424	1	455.424	1	455.424	3	455.424	-3	455.424	-3	455.424	-2	455.424	2	455.424	0	455.424	-1	
455.892	-2	455.892	-1	455.892	-2	455.892	-4	455.892	-1	455.892	-2	455.892	2	455.892	-1	455.892	-2	455.892	-2	455.892	0	455.892	-2	455.892	-1	455.892	3	
456.359	0	456.359	0	456.359	-1	456.359	-1	456.359	1	456.359	2	456.359	0	456.359	2	456.359	0	456.359	1	456.359	3	456.359	-1	456.359	3	456.359	-2	
456.827	-5	456.827	0	456.827	0	456.827	-1	456.827	-4	456.827	0	456.827	3	456.827	-1	456.827	-2	456.827	0	456.827	0	456.827	2	456.827	-3	456.827	-4	
457.295	3	457.295	0	457.295	1	457.295	6	457.295	6	457.295	-4	457.295	0	457.295	4	457.295	0	457.295	4	457.295	5	457.295	0	457.295	2	457.295	2	
457.763	0	457.763	-3	457.763	0	457.763	1	457.763	0	457.763	2	457.763	0	457.763	1	457.763	1	457.763	4	457.763	6	457.763	-5	457.763	0	457.763	3	
458.231	4	458.231	-4	458.231	-2	458.231	-1	458.231	-2	458.231	3	458.231	-1	458.231	0	458.231	0	458.231	0	458.231	4	458.231	-2	458.231	3	458.231	-3	
458.699	0	458.699	-5	458.699	-3	458.699	-5	458.699	-4	458.699	-1	458.699	-4	458.699	-2	458.699	-4	458.699	-4	458.699	-1	458.699	-2	458.699	-2	458.699	-4	
459.167	0	459.167	0	459.167	2	459.167	2	459.167	2	459.167	2	459.167	-1	459.167	1	459.167	-1	459.167	-2	459.167	0	459.167	-3	459.167	-1	459.167	2	
459.635	0	459.635	1	459.635	0	459.635	4	459.635	0	459.635	0	459.635	0	459.635	5	459.635	0	459.635	5	459.635	-1	459.635	0	459.635	4	459.635	2	
460.104	-1	460.104	-3	460.104	-5	460.104	0	460.104	-1	460.104	-4	460.104	-3	460.104	-5	460.104	0	460.104	-5	460.104	-1	460.104	0	460.104	-3	460.104	-3	
460.572	-1	460.572	-1	460.572	4	460.572	3	460.572	-4	460.572	-3	460.572	-1	460.572	2	460.572	-2	460.572	-2	460.572	-1	460.572	2	460.572	0	460.572	1	
461.04	-3	461.04	2	461.04	2	461.04	-1	461.04	0	461.04	0	461.04	-1	461.04	0	461.04	-1	461.04	-3	461.04	-1	461.04	-3	461.04	-3	461.04	-1	
461.509	-3	461.509	2	461.509	-1	461.509	3	461.509	1	461.509	1	461.509	-5	461.509	-3	461.509	2	461.509	-7	461.509	-2	461.509	-4	461.509	-2	461.509	1	
461.977	4	461.977	1	461.977	-1	461.977	2	461.977	3	461.977	0	461.977	3	461.977	0	461.977	1	461.977	-4	461.977	3	461.977	2	461.977	0	461.977	2	
462.446	1	462.446	1	462.446	1	462.446	6	462.446	1	462.446	2	462.446	4	462.446	4	462.446	0	462.446	1	462.446	3	462.446	4	462.446	0	462.446	3	
462.914	3	462.914	3	462.914	-1	462.914	5	462.914	0	462.914	5	462.914	-3	462.914	4	462.914	0	462.914	2	462.914	-1	462.914	3	462.914	0	462.914	2	
463.383	1	463.383	1	463.383	-2	463.383	3	463.383	1	463.383	1	463.383	-4	463.383	1	463.383	0	463.383	-1	463.383	-4	463.383	-1	463.383	-3	463.383	-3	
463.852	0	463.852	1	463.852	2	463.852	0	463.852	-1	463.852	-2	463.852	1	463.852	2	463.852	-1	463.852	2	463.852	-2	463.852	1	463.852	-1	463.852	-1	
464.32	1	464.32	-3	464.32	-1	464.32	2	464.32	0	464.32	1	464.32	0	464.32	-5	464.32	-3	464.32	-1	464.32	-2	464.32	-2	464.32	1	464.32	-1	
464.789	-3	464.789	0	464.789	-3	464.789	0	464.789	-3	464.789	0	464.789	-6	464.789	2	464.789	-2	464.789	-1	464.789	-2	464.789	-1	464.789	-1	464.789	-1	
465.258	-5	465.258	-1	465.258	-3	465.258	2	465.258	0	465.258	-2	465.258	1	465.258	-1	465.258	-4	465.258	-1	465.258	-4	465.258	-2	465.258	-4	465.258	0	
465.727	-1	465.727	1	465.727	0	465.727	0	465.727	0	465.727	-5	465.727	-3	465.727	-1	465.727	1	465.727	-2	465.727	-1	465.727	-1	465.727	1	465.727	-3	
466.196	-2	466.196	-1	466.196	1	466.196	4	466.196	0	466.196	-2	466.196	0	466.196	1	466.196	-4	466.196	0	466.196	2	466.196	-2	466.196	-4	466.196	3	
466.665	-1	466.665	4	466.665	1	466.665	3	466.665	-2	466.665	-1	466.665	-2	466.665	5	466.665	-1	466.665	-1	466.665	-2	466.665	0	466.665	-3	466.665	1	
467.134	-3	467.134	1	467.134	-2	467.134	-1	467.134	-4	467.134	-1	467.134	0	467.134	-2	467.134	3	467.134	2	467.134	-3	467.134	-1	467.134	1	467.134	0	
467.604	1	467.604	0	467.604	-1	467.604	4	467.604	-2	467.604	1	467.604	-2	467.604	-6	467.604	0	467.604	-2	467.604	3	467.604	-1	467.604	-2	467.604	-4	
468.073	0	468.073	2	468.073	0	468.073	5	468.073	1	468.073	0	468.073	1	468.073	1	468.073	0	468.073	1	468.073	0	468.073	3	468.073	1	468.073	1	
468.542	-2	468.542	1	468.542	-1	468.542	-1	468.542	2	468.542	-4	468.542	-1	468.542	-1	468.542	-6	468.542	-6	468.542	-2	468.542	5	468.542	-2	468.542	0	
469.012	-2	469.012	3	469.012	-2	469.012	2	469.012	-1	469.012	4	469.012	-3	469.012	2	469.012	-1	469.012	-1	469.012	1	469.012	-3	469.012	-1	469.012	0	
469.481	0	469.481	-2	469.481	-2	469.481	-2	469.481	1	469.481	-3	469.481	1	469.481	0	469.481	-1	469.481	0	469.481	-3	469.481	0	469.481	3	469.481	-5	
469.95	-3	469.95	-2	469.95	5	469.95	2	469.95	4	469.95	-1	469.95	4	469.95	4	469.95	0	469.95	0	469.95	2	469.95	5	469.95	2	469.95	0	
470.42	-2	470.42	-6	470.42	-4	470.42	-3	470.42	-2	470.42	-6	470.42	-1	470.42	-1	470.42	-1	470.42	-4	470.42	-3	470.42	-1	470.42	-2	470.42	0	
470.89	-2	470.89	-1	470.89	-2	470.89	-1	470.89	0	470.89	2	470.89	-2	470.89	-3	470.89	-5	470.89	1	470.89	-4	470.89	0	470.89	-2	470.89	2	
471.359	0	471.359	-2	471.359	0	471.359	0	471.359	-2	471.359	1	471.359	-4	471.359	1	471.359	-4	471.359	1	471.359	-2	471.359	1	471.359	-1	471.359	-5	
471.829	-2	471.829	3	471.829	-2	471.829	3	471.829	-2	471.829	0	471.829	-2	471.829	-1	471.829	0	471.829	1	471.829	3	471.829	2	471.829	1	471.829	-1	
472.299	-2	472.299	0	472.299	3	472.299	5	472.299	1	472.299	-1	472.299	-3	472.299	0	472.299	1	472.299	2	472.299	-2	472.299	1	472.299	0	472.299	4	
472.769	0	472.769	-1	472.769	0	472.769	-1	472.769	3	472.769	0	472.769	-6	472.769	2	472.769	0	472.769	1	472.769	-1	472.769	6	472.769	2	472.769	4	
473.239	0	473.239	0	473.239	2	473.239	-4	473.239	3	473.239	-1	473.239	-5	473.239	-1	473.239	0	473.239	-1	473.239	-3	473.239	-1	473.239	-1	473.239	-3	
473.709	-2	473.709	3	473.709	4	473.709	2	473.709	0	473.709	3	473.709	-2	473.709	2	473.709	1	473.709	2	473.709	2	473.709	0	473.709	2	473.709	-2	
474.179	4	474.179	5	474.179	-2	474.179	3	474.179	-1	474.179	-2	474.179	5	474.179	-2	474.179	4	474.179	-1	474.179	-2	474.179	2	474.179	2	474.179	0	
474.649	-3	474.649	0	474.649	-3	474.649	-2	474.649	1	474.649	-1	474.649	-7	474.649	-2	474.649	0	474.649	0	474.649	-5	474.649	1	474.649	-1	474.649	-1	
475.119	-3	475.119	-5	475.119	1	475.119	1	475.119	-4	475.119	-4	475.119	-4	475.119	-2	475.119	-1	475.119	-1	475.119	2	475.119	-1	475.119	-7	475.119	3	
475.589	1	475.589	-2	475.589	-4	475.589	2	475.589	0	475.589	2	475.589	0	475.589	4	475.589	-1	475.589	-3	475.589	0	475.589	-1	475.589	0	475.589	2	
